Chain,City,City Name,DistrictID,DistrictName,DM,LocationID,Name,OpenDate,PostalCode,SellingAreaSize,StoreNumber,StoreNumberName,Territory
Fashions Direct,"Abingdon, MD",Abingdon,1,FD - District #1,Valery Ushakov,19,Bel Air Fashions Direct,2005-04-01 00:00:00,21009,50000,19,19 - Bel Air Fashions Direct,MD
Fashions Direct,"Akron, OH",Akron,3,FD - District #3,Carlos Grilo,26,Akron Fashions Direct,2010-02-01 00:00:00,44313,55000,26,26 - Akron Fashions Direct,OH
Fashions Direct,"Altoona, PA",Altoona,1,FD - District #1,Valery Ushakov,33,Altoona Fashions Direct,2013-01-01 00:00:00,16602,40000,33,33 - Altoona Fashions Direct,PA
Fashions Direct,"Beavercreek, OH",Beavercreek,2,FD - District #2,Tina Lassila,40,Beavercreek Fashions Direct,2007-05-01 00:00:00,45431,45000,40,40 - Beavercreek Fashions Direct,OH
Fashions Direct,"Beckley, WV",Beckley,2,FD - District #2,Tina Lassila,3,Beckley Fashions Direct,2008-02-01 00:00:00,25801,40000,3,3 - Beckley Fashions Direct,WV
Fashions Direct,"Belle Vernon, PA",Belle Vernon,4,FD - District #4,Andrew Ma,7,Belle Vernon Fashions Direct,2007-10-01 00:00:00,15012,45000,7,7 - Belle Vernon Fashions Direct,PA
Fashions Direct,"Boardman, OH",Boardman,3,FD - District #3,Carlos Grilo,27,Boardman Fashions Direct,2010-05-01 00:00:00,44512,50000,27,27 - Boardman Fashions Direct,OH
Fashions Direct,"Charleston, WV",Charleston,2,FD - District #2,Tina Lassila,13,Charleston Fashions Direct,2013-01-01 00:00:00,25387,55000,13,13 - Charleston Fashions Direct,WV
Fashions Direct,"Cincinnati, OH",Cincinnati,2,FD - District #2,Tina Lassila,36,Cincinnati 2 Fashions Direct,2014-06-01 00:00:00,45255,45000,36,36 - Beechmont Fashions Direct,OH
Fashions Direct,"Cincinnati, OH",Cincinnati,2,FD - District #2,Tina Lassila,41,Cincinnati Fashions Direct,2011-01-01 00:00:00,45248,45000,41,41 - Cincinnati Fashions Direct,OH
Fashions Direct,"Clarksburg, WV",Clarksburg,1,FD - District #1,Valery Ushakov,9,Clarksburg Fashions Direct,2009-08-01 00:00:00,26330,40000,9,9 - Clarksburg Fashions Direct,WV
Fashions Direct,"Erie, PA",Erie,3,FD - District #3,Carlos Grilo,23,Erie Fashions Direct,2009-04-01 00:00:00,16505,40000,23,23 - Erie Fashions Direct,PA
Fashions Direct,"Fairmont, WV",Fairmont,1,FD - District #1,Valery Ushakov,4,Fairmont Fashions Direct,2006-10-01 00:00:00,26554,15000,4,4 - Fairmont Fashions Direct,WV
Fashions Direct,"Greensburg, PA",Greensburg,4,FD - District #4,Andrew Ma,20,Greensburg Fashions Direct,2006-09-01 00:00:00,15601,55000,20,20 - Greensburg Fashions Direct,PA
Fashions Direct,"Harrisburg, PA",Harrisburg,1,FD - District #1,Valery Ushakov,14,Harrisburg Fashions Direct,2013-01-01 00:00:00,17109,65000,14,14 - Harrisburg Fashions Direct,PA
Fashions Direct,"Huntington, WV",Huntington,2,FD - District #2,Tina Lassila,28,Huntington Fashions Direct,2010-08-01 00:00:00,25705,55000,28,28 - Huntington Fashions Direct,WV
Fashions Direct,"Kent, OH",Kent,3,FD - District #3,Carlos Grilo,12,Kent Fashions Direct,2012-07-01 00:00:00,44240,50000,12,12 - Kent Fashions Direct,OH
Fashions Direct,"Lavale, MD",Lavale,1,FD - District #1,Valery Ushakov,8,Cumberland Fashions Direct,2008-10-01 00:00:00,21502,40000,8,8 - Cumberland Fashions Direct,MD
Fashions Direct,"Lexington, KY",Lexington,2,FD - District #2,Tina Lassila,38,Lexington Fashions Direct,2006-09-01 00:00:00,40509,40000,38,38 - Lexington Fashions Direct,KY
Fashions Direct,"Mansfield, OH",Mansfield,3,FD - District #3,Carlos Grilo,25,Mansfield Fashions Direct,2010-02-01 00:00:00,44906,50000,25,25 - Mansfield Fashions Direct,OH
Fashions Direct,"Mentor, OH",Mentor,3,FD - District #3,Carlos Grilo,31,Mentor Fashions Direct,2013-01-01 00:00:00,44060,45000,31,31 - Mentor Fashions Direct,OH
Fashions Direct,"Middleburg Heights, OH",Middleburg Heights,3,FD - District #3,Carlos Grilo,32,Middleburg Heights  Fashions Direct,2013-01-01 00:00:00,44130,50000,32,32 - Middleburg Heights  Fashions Direct,OH
Fashions Direct,"Monroeville, PA",Monroeville,4,FD - District #4,Andrew Ma,34,Monroeville Fashions Direct,2014-01-01 00:00:00,15146,40000,34,34 - Monroeville Fashions Direct,PA
Fashions Direct,"Morgantown, WV",Morgantown,1,FD - District #1,Valery Ushakov,39,Morgantown Fashions Direct,2006-11-01 00:00:00,26501,55000,39,39 - Morgantown Fashions Direct,WV
Fashions Direct,"North Canton, OH",North Canton,3,FD - District #3,Carlos Grilo,24,North Canton Fashions Direct,2009-08-01 00:00:00,44720,55000,24,24 - North Canton Fashions Direct,OH
Fashions Direct,"Parkersburg, WV",Parkersburg,2,FD - District #2,Tina Lassila,6,Parkersburg Fashions Direct,2007-08-01 00:00:00,26101,60000,6,6 - Parkersburg Fashions Direct,WV
Fashions Direct,"Pittsburgh, PA",Pittsburgh,4,FD - District #4,Andrew Ma,37,North Hills Fashions Direct,2006-01-01 00:00:00,15237,60000,37,37 - North Hills Fashions Direct,PA
Fashions Direct,"Sharonville, OH",Sharonville,2,FD - District #2,Tina Lassila,35,Sharonville Fashions Direct,2014-03-01 00:00:00,45241,45000,35,35 - Sharonville Fashions Direct,OH
Fashions Direct,"St. Clairsville, OH",St. Clairsville,4,FD - District #4,Andrew Ma,10,St. Clairsville Fashions Direct,2010-04-01 00:00:00,43950,50000,10,10 - St. Clairsville Fashions Direct,OH
Fashions Direct,"Uniontown, PA",Uniontown,4,FD - District #4,Andrew Ma,5,Uniontown Fashions Direct,2008-10-01 00:00:00,15401,55000,5,5 - Uniontown Fashions Direct,PA
Fashions Direct,"Washington, PA",Washington,4,FD - District #4,Andrew Ma,18,Washington Fashions Direct,2014-02-01 00:00:00,15301,55000,18,18 - Washington Fashions Direct,PA
Fashions Direct,"Weirton, WV",Weirton,4,FD - District #4,Andrew Ma,2,Weirton Fashions Direct,2010-05-01 00:00:00,26032,40000,2,2 - Weirton Fashions Direct,WV
Fashions Direct,"West Mifflen, PA",West Mifflen,4,FD - District #4,Andrew Ma,11,Century III Fashions Direct,2011-04-01 00:00:00,15122,55000,11,11 - Century III Fashions Direct,PA
